ticker,event,sector,action,direction,alpha,beta_mkt,beta_smb,beta_hml,r_squared,n_obs
JPM,2022-03-17,Banks,+25 bp,hike,-0.001091961371628695,1.0481336829563226,-0.04605628786029213,0.7752680682721549,0.6348564615014984,220
JPM,2022-06-16,Banks,+75 bp,hike,-0.0013596235366290883,1.1648563026604752,-0.015390104569407079,0.70762214082297,0.5981179739469955,220
JPM,2022-09-22,Banks,+75 bp,hike,-0.0014692150117603224,1.082633595308841,-0.0696065007439495,0.6234532003988809,0.583261889735615,220
JPM,2023-03-23,Banks,+25 bp,hike,0.00046932452517220425,1.042639151811119,-0.08009240872058512,0.6124944960189884,0.6455611197926057,220
JPM,2024-09-19,Banks,-50 bp,cut,0.0005954134605902894,0.8298267729192355,-0.30428373623067295,0.9891266976561022,0.4478338873303992,220
JPM,2024-12-19,Banks,-25 bp,cut,0.0006679630081980216,1.0342115254417164,-0.29674150423453893,1.1364313770704477,0.46800775955624563,220
JPM,2025-09-18,Banks,-25 bp,cut,0.0010829531816132349,1.2437916837809526,-0.036732318892340465,0.9920669998915239,0.7280718805824666,220
JPM,2025-10-30,Banks,-25 bp,cut,0.0007229998084600803,1.250867884288649,-0.19024359748561886,0.9410119231399647,0.721948009697591,220
JPM,2025-12-11,Banks,-25 bp,cut,0.0002747143049575311,1.1523381220710898,-0.31654072817430357,0.5526170351173952,0.7038438381013287,220
BAC,2022-03-17,Banks,+25 bp,hike,-0.0001308985523416503,1.1004357356559973,0.11061043606705849,0.9674352931073138,0.7053027360696528,220
BAC,2022-06-16,Banks,+75 bp,hike,-0.0009128984533342565,1.3463535571852803,0.009411918006724806,0.8837378678893255,0.643618779976763,220
BAC,2022-09-22,Banks,+75 bp,hike,-0.0009952612549527168,1.245400267675904,-0.14607848352850383,0.7512525113682414,0.6335729835793286,220
BAC,2023-03-23,Banks,+25 bp,hike,-0.00042393859860144836,1.154830920429629,0.013307140607941498,0.7030981576201507,0.6627726065597911,220
BAC,2024-09-19,Banks,-50 bp,cut,0.00019685884685458977,1.117112059979928,-0.09024559712091447,1.5833988143980062,0.7020447504951897,220
BAC,2024-12-19,Banks,-25 bp,cut,0.0004956199929064926,1.1362465573560625,-0.12260050693547662,1.4174860312640627,0.6380413800661555,220
BAC,2025-09-18,Banks,-25 bp,cut,0.00026495343674494003,1.258556771038513,0.07067647908091303,1.1324665170859078,0.7433446629650662,220
BAC,2025-10-30,Banks,-25 bp,cut,0.00012170994364145302,1.2586504492235562,-0.03888180596770075,1.0928852269221727,0.7367217243565916,220
BAC,2025-12-11,Banks,-25 bp,cut,-2.7797179680388168e-05,1.2335502933347158,-0.03465163626139299,1.0410147583096223,0.6889745353546489,220
WFC,2022-03-17,Banks,+25 bp,hike,0.0002157988678771535,1.3449969821550938,-0.014342854649818444,1.1256616646941373,0.5803535279332175,220
WFC,2022-06-16,Banks,+75 bp,hike,-0.0006213073075927809,1.5250501082800931,-0.1003548580070561,1.0233848917602855,0.5712176476609105,220
WFC,2022-09-22,Banks,+75 bp,hike,-0.0004106411205013996,1.3972738789164691,-0.1365886573186374,0.8116328272632103,0.5928492816744068,220
WFC,2023-03-23,Banks,+25 bp,hike,5.8859903666494146e-05,1.1276726629022265,0.01584990333368208,0.6831463460009091,0.6113761546301275,220
WFC,2024-09-19,Banks,-50 bp,cut,4.173232577619489e-05,0.9512005348378066,-0.16523666357651529,1.5351971474403192,0.5518589771031064,220
WFC,2024-12-19,Banks,-25 bp,cut,0.0006772894801386111,1.117199836649944,-0.14828101251524511,1.5267116300274006,0.47563594685605315,220
WFC,2025-09-18,Banks,-25 bp,cut,0.001396928930909136,1.3367079873924164,0.3736382673890496,1.3427812772974859,0.7163318132099357,220
WFC,2025-10-30,Banks,-25 bp,cut,0.00032972756574436215,1.3469052852975045,0.12228340935975057,1.31679323356344,0.706871805431561,220
WFC,2025-12-11,Banks,-25 bp,cut,0.0002369337146324661,1.2641183507764948,0.11762205729634972,1.0648999055451185,0.6370411161199053,220
C,2022-03-17,Banks,+25 bp,hike,-0.0011348025541685824,0.9283820131669704,0.22091520742137932,0.820961124853896,0.6236389292121983,220
C,2022-06-16,Banks,+75 bp,hike,-0.001803453229202872,1.0149216740238831,0.19824581015487552,0.7672494368373253,0.549401128031326,220
C,2022-09-22,Banks,+75 bp,hike,-0.0013214126825028683,1.1490774564676678,0.045938196610583744,0.7191571303084138,0.513660680288905,220
C,2023-03-23,Banks,+25 bp,hike,-4.361547542870378e-05,1.2230095178048705,0.21507985560102916,0.76337189598652,0.6262245623920359,220
C,2024-09-19,Banks,-50 bp,cut,0.00041730900474743057,1.1792936548606003,-0.16851020346116702,1.3519422952162468,0.58890761116954,220
C,2024-12-19,Banks,-25 bp,cut,0.00032194588190697916,1.4532908163834466,-0.24065537660845684,1.4034990698823866,0.5531161969652854,220
C,2025-09-18,Banks,-25 bp,cut,0.0016238689559708004,1.4685541292125848,0.15720269427399397,0.9427116629501631,0.7093101224393765,220
C,2025-10-30,Banks,-25 bp,cut,0.0013398022906228849,1.4496608174067027,0.05141958311010974,0.8738982296302731,0.7295684475221484,220
C,2025-12-11,Banks,-25 bp,cut,0.0008272089673874246,1.4418096735952517,0.011462524937151025,0.828117145076462,0.6961726454729658,220
GS,2022-03-17,Banks,+25 bp,hike,-0.0006521321430370381,1.2166363937879319,0.08637898358896183,0.7038252738966557,0.5558092896323734,220
GS,2022-06-16,Banks,+75 bp,hike,-0.0008106249691847455,1.2552780329799755,0.11656583648534832,0.6140948298960089,0.6036650779575667,220
GS,2022-09-22,Banks,+75 bp,hike,-0.0004951817722075849,1.1526100305704214,0.029128336548738212,0.4919497446158143,0.605867848026479,220
GS,2023-03-23,Banks,+25 bp,hike,0.0007673983156961437,1.0472930300427852,0.16795611231221388,0.5296409548029738,0.6403568549846517,220
GS,2024-09-19,Banks,-50 bp,cut,0.0006409126457898153,1.1212054609911055,0.020127794118780844,1.0265848232799437,0.5772543229036291,220
GS,2024-12-19,Banks,-25 bp,cut,0.0007816866315781905,1.2211245150371246,-0.003269340332800467,0.9940439390277878,0.5358815256620804,220
GS,2025-09-18,Banks,-25 bp,cut,0.0013618120520475568,1.5693895448163957,0.24989878672341748,0.9334144035759813,0.812765653663436,220
GS,2025-10-30,Banks,-25 bp,cut,0.0010916263228459133,1.582511843431043,0.164056650331523,0.9014131066765916,0.8051601734358289,220
GS,2025-12-11,Banks,-25 bp,cut,0.0006444428071010566,1.4709964018643902,0.02797917673879305,0.522330058189235,0.7768020320538128,220
MS,2022-03-17,Banks,+25 bp,hike,0.00019959315922599716,1.1566607196769403,0.08228326868364652,0.7197125859009583,0.49025645120850403,220
MS,2022-06-16,Banks,+75 bp,hike,-0.00031293187336497866,1.3072177632435702,-0.028067559065317434,0.5767551651695217,0.5211716641842217,220
MS,2022-09-22,Banks,+75 bp,hike,-0.0005353846106940537,1.220030632281126,-0.07285225588369612,0.49227793718245416,0.5843817574095199,220
MS,2023-03-23,Banks,+25 bp,hike,0.0006888688230923742,1.1313104851756828,0.25500396152982663,0.4938163434484185,0.7217259145737963,220
MS,2024-09-19,Banks,-50 bp,cut,-0.0004488283347579084,1.0941404986311485,0.08306954940486357,1.0632805235063643,0.4942178651435155,220
MS,2024-12-19,Banks,-25 bp,cut,0.0005888321893659494,1.1197403669892574,0.041121376046275346,0.898804489360824,0.41778141677084846,220
MS,2025-09-18,Banks,-25 bp,cut,0.0011566514106111766,1.5371746485025015,0.14737997136546152,0.905698302240227,0.756586556393806,220
MS,2025-10-30,Banks,-25 bp,cut,0.0004820994983911107,1.5510976188861023,0.02439986354235756,0.8729416853139769,0.7808258337466821,220
MS,2025-12-11,Banks,-25 bp,cut,0.0004802223574185008,1.4656912332317231,-0.021585213669810407,0.5347560333014086,0.7597991456657803,220
O,2022-03-17,REITs,+25 bp,hike,0.00033139784078524865,0.6670188518681656,-0.1887786370338534,0.05540102429700313,0.228764841275774,220
O,2022-06-16,REITs,+75 bp,hike,0.0002088437770805298,0.6265273777250214,-0.08246809595647397,0.19320340338849346,0.2943717807304468,220
O,2022-09-22,REITs,+75 bp,hike,0.0008186103114150613,0.5666761918020247,0.024545217340841655,0.17382088890213596,0.3023873045668215,220
O,2023-03-23,REITs,+25 bp,hike,0.0003481894313599436,0.5935194706581608,-0.007335181942939278,0.1493743570012322,0.36228248589458134,220
O,2024-09-19,REITs,-50 bp,cut,0.00034753804634824826,0.43046691395627446,0.26438075810761197,0.5903599945010538,0.245084639609094,220
O,2024-12-19,REITs,-25 bp,cut,0.0002645883636584637,0.22680439553350118,0.18278403084170197,0.4973137112732334,0.14712693774114916,220
O,2025-09-18,REITs,-25 bp,cut,-0.00043883895378041726,0.2883471934182142,-0.1457007836324577,0.3754588269548954,0.09495809085547191,220
O,2025-10-30,REITs,-25 bp,cut,-0.00017196679653682745,0.28440811717021336,-0.1427722932486575,0.3294721775025975,0.09131338701974645,220
O,2025-12-11,REITs,-25 bp,cut,6.455311668658809e-05,0.36720644395042124,-0.14920727461986938,0.5741542975278178,0.17779642137807983,220
SPG,2022-03-17,REITs,+25 bp,hike,0.0007681364889256567,1.2414230426988817,0.5202361539891678,0.6099785792895756,0.5199716155985177,220
SPG,2022-06-16,REITs,+75 bp,hike,1.433868034256291e-05,1.247910828386642,0.5831834373870601,0.5859457072428662,0.5078938749701323,220
SPG,2022-09-22,REITs,+75 bp,hike,-0.0005551100844808257,1.1019742939796286,0.5461607593955005,0.4554060858527767,0.5311409314529146,220
SPG,2023-03-23,REITs,+25 bp,hike,0.0001576426970402765,1.066161421466723,0.843561869286368,0.5240634757856866,0.6480354321871641,220
SPG,2024-09-19,REITs,-50 bp,cut,0.0009019273025540031,0.9203308467890565,0.3266868393209237,0.5992906583378664,0.42962228905576205,220
SPG,2024-12-19,REITs,-25 bp,cut,0.0005247517227748716,0.7542995210490309,0.34924648927918134,0.3540249538455271,0.31237391164839956,220
SPG,2025-09-18,REITs,-25 bp,cut,-0.00010555811989336136,0.9676622290164688,0.1687628270023564,0.37512755300288836,0.5129623469048747,220
SPG,2025-10-30,REITs,-25 bp,cut,-0.00010039867723396424,0.9596561759314675,0.2272423749318052,0.38263702387885273,0.5191971726109199,220
SPG,2025-12-11,REITs,-25 bp,cut,-0.0004139749117954498,1.0211847599314345,0.25205854077875334,0.618516240864194,0.5586096958437601,220
PLD,2022-03-17,REITs,+25 bp,hike,0.0015614088303694453,0.6459635354779136,-0.3320450731438155,-0.1710467049627743,0.24450091348875225,220
PLD,2022-06-16,REITs,+75 bp,hike,0.0011510926855107738,0.70925191596184,-0.4383889159649855,-0.08345627753337925,0.29657925794532436,220
PLD,2022-09-22,REITs,+75 bp,hike,0.0006944270568586223,0.8988462655302677,-0.33314090972865,-0.03895707169345382,0.42966260697993275,220
PLD,2023-03-23,REITs,+25 bp,hike,-0.0003131138809710322,1.0342870619685336,-0.07285217550157647,-0.05646649704788415,0.5311580857464434,220
PLD,2024-09-19,REITs,-50 bp,cut,-0.0005989186683162344,1.055219008879206,0.49108540365863607,0.5136977599699444,0.43931840659733157,220
PLD,2024-12-19,REITs,-25 bp,cut,-0.0009810541475653025,0.8041507557568848,0.40774177233526,0.444129008265692,0.3014776624040544,220
PLD,2025-09-18,REITs,-25 bp,cut,-0.0009121879202206573,0.886684229332736,0.49874047291198653,0.5373451422848392,0.424075563916938,220
PLD,2025-10-30,REITs,-25 bp,cut,-0.00035053494877802853,0.8823729301913317,0.44086458537098494,0.5204563544505957,0.4144510975983169,220
PLD,2025-12-11,REITs,-25 bp,cut,0.0003133454968192639,0.9827380076164474,0.5811465002837399,0.8325205040109214,0.49765739485401306,220
EQIX,2022-03-17,REITs,+25 bp,hike,0.0004889900904003287,0.4155383960025809,-0.3072079023149539,-0.5283205893128471,0.2280191358933762,220
EQIX,2022-06-16,REITs,+75 bp,hike,2.0273911428127863e-05,0.5271476941119861,-0.41185467555151206,-0.5228954725002282,0.2886741228705326,220
EQIX,2022-09-22,REITs,+75 bp,hike,-9.188051170023838e-05,0.7349749097798649,-0.2501339723470037,-0.31547747471891785,0.368613039173489,220
EQIX,2023-03-23,REITs,+25 bp,hike,0.0005605158241600739,0.9436798122378132,0.14404505142199345,-0.068807892274011,0.47900199878566885,220
EQIX,2024-09-19,REITs,-50 bp,cut,-0.0004663024193528793,0.9706144677266295,0.11902071017614058,0.22975266018759388,0.2419443998207561,220
EQIX,2024-12-19,REITs,-25 bp,cut,1.616238072500217e-05,0.801665642707276,0.044950851184744754,0.1754656299708987,0.16448700128661053,220
EQIX,2025-09-18,REITs,-25 bp,cut,-0.0007643735407863916,0.6706681976062435,0.09520120611977416,-0.19444454561926117,0.29129232806717265,220
EQIX,2025-10-30,REITs,-25 bp,cut,-0.0009755399797880386,0.6915492778376328,0.1133561934988736,-0.1613146197695487,0.29787755755627454,220
EQIX,2025-12-11,REITs,-25 bp,cut,-0.0010176092308976357,0.7338253082345174,0.22067926489927187,0.014261455127398376,0.3227955030914035,220
AMT,2022-03-17,REITs,+25 bp,hike,0.0002748417505600472,0.670209477285167,-0.36950346478935286,-0.3090126938502823,0.27776796967361794,220
AMT,2022-06-16,REITs,+75 bp,hike,-0.000268981823454001,0.5447365200400024,-0.38647625426625065,-0.17635200746222707,0.22987061656125773,220
AMT,2022-09-22,REITs,+75 bp,hike,0.00030639957018449945,0.6342875519030755,-0.34245753281773983,-0.09537093173714065,0.2785219882204113,220
AMT,2023-03-23,REITs,+25 bp,hike,0.0001750102306788653,0.826304753375934,-0.12655386549107564,0.0009648771936578079,0.3912857993465776,220
AMT,2024-09-19,REITs,-50 bp,cut,0.0009261043232971585,0.45967259825386425,0.34594169105067474,0.6406270709548498,0.18891573500890346,220
AMT,2024-12-19,REITs,-25 bp,cut,0.00032080787650686486,0.0382506489430655,0.3422275842139239,0.49145289338888704,0.10269081060840801,220
AMT,2025-09-18,REITs,-25 bp,cut,-0.0006094931178322262,0.0925882275631908,-0.27392745207039204,0.2637210877086654,0.02078697304376753,220
AMT,2025-10-30,REITs,-25 bp,cut,-0.00041327123527497414,0.08592839687439156,-0.22724505004986972,0.2388011171938044,0.01733854760199849,220
AMT,2025-12-11,REITs,-25 bp,cut,-0.0004959293176653961,0.188425767477931,-0.12074762542730262,0.6651768463973147,0.07652561463118657,220
WELL,2022-03-17,REITs,+25 bp,hike,0.000520667992432702,0.7537926675938181,0.08081710266356784,0.25242944957699365,0.19631041786431647,220
WELL,2022-06-16,REITs,+75 bp,hike,0.0006186911834639567,0.6921953974491013,0.22550721043378857,0.38416777846356887,0.23644912023494902,220
WELL,2022-09-22,REITs,+75 bp,hike,-6.982500488418732e-05,0.6320923455064666,0.2904284973039464,0.4300922735875304,0.2637026425003163,220
WELL,2023-03-23,REITs,+25 bp,hike,-0.000652720383232216,0.6913333044511374,-0.009314804341677974,0.16859059521619765,0.30124024270287586,220
WELL,2024-09-19,REITs,-50 bp,cut,0.0008034153291265373,0.7348148560577521,0.021915546701015403,0.3283226422841905,0.2561669271343445,220
WELL,2024-12-19,REITs,-25 bp,cut,0.0016180061703095837,0.4011101161249267,0.08039687396550294,0.16771648457401359,0.08920701334245718,220
WELL,2025-09-18,REITs,-25 bp,cut,0.0008895072216699199,0.4667605628266547,-0.47139994814907105,0.17665229141990946,0.14023555933052456,220
WELL,2025-10-30,REITs,-25 bp,cut,0.0004427162571639134,0.45649014273932964,-0.5223402406064963,0.1463151090772995,0.15720155742586495,220
WELL,2025-12-11,REITs,-25 bp,cut,0.0009661824785227621,0.5017329237655608,-0.45965409726789763,0.3748930641787973,0.17355259053810157,220
NEE,2022-03-17,Utilities,+25 bp,hike,0.00016042325134335184,0.6264960405555668,-0.40136465604389815,-0.3773442733496166,0.25138082499399383,220
NEE,2022-06-16,Utilities,+75 bp,hike,0.00019954446917888038,0.4551599817834837,-0.3514145280976943,-0.29486473093769183,0.1851284756161894,220
NEE,2022-09-22,Utilities,+75 bp,hike,0.0009906711444683295,0.5697183472180471,-0.3577169182249728,-0.21865476303023115,0.2548856192216489,220
NEE,2023-03-23,Utilities,+25 bp,hike,9.285856439178518e-05,0.7623254921108257,-0.41948644610810887,-0.1168872540714786,0.3976635962253111,220
NEE,2024-09-19,Utilities,-50 bp,cut,0.0003369122616046391,0.528398650059049,0.24658486670105328,0.6564644368167252,0.12149304957265727,220
NEE,2024-12-19,Utilities,-25 bp,cut,0.0011807778817356607,0.3341056917279458,0.2092577800371177,0.427023225741031,0.074335548353613,220
NEE,2025-09-18,Utilities,-25 bp,cut,-0.0011187753755265842,0.5040858843263563,-0.5731278445168708,0.4844658431604193,0.11078256281986587,220
NEE,2025-10-30,Utilities,-25 bp,cut,-0.0008795026063649742,0.4697528358285101,-0.5228786352694047,0.4086471050057977,0.09881158945008794,220
NEE,2025-12-11,Utilities,-25 bp,cut,0.00011358846920454129,0.5866145165570957,-0.3668316431599289,0.7309305874724524,0.1512305128592929,220
DUK,2022-03-17,Utilities,+25 bp,hike,3.566181557844257e-05,0.3262527669934609,-0.41385105217691903,0.1379088210192074,0.13973475286175419,220
DUK,2022-06-16,Utilities,+75 bp,hike,0.00010351448898028495,0.28704362016160945,-0.3867993944808034,0.19778885409474728,0.1448380682385405,220
DUK,2022-09-22,Utilities,+75 bp,hike,0.0005171790741667691,0.33528488662328854,-0.444427086637919,0.203239886902243,0.20158761552283033,220
DUK,2023-03-23,Utilities,+25 bp,hike,6.536901605735425e-05,0.5610087580213563,-0.43469724240974406,0.17626171297620036,0.3209092986891019,220
DUK,2024-09-19,Utilities,-50 bp,cut,0.0005011531133790415,0.32550941308242315,-0.07778093646963317,0.60240455681954,0.16495367567415054,220
DUK,2024-12-19,Utilities,-25 bp,cut,0.0008087281424876359,0.13721225542812499,-0.04945682788820648,0.5303748979035691,0.10924061790102602,220
DUK,2025-09-18,Utilities,-25 bp,cut,7.163210730945865e-05,0.17779105365447823,-0.4908516980869291,0.5194099829510549,0.16367118700549055,220
DUK,2025-10-30,Utilities,-25 bp,cut,4.519156159323045e-05,0.16237097930868755,-0.44204849363945287,0.4874043950527518,0.1620417939498331,220
DUK,2025-12-11,Utilities,-25 bp,cut,0.0002505313892721821,0.15950435495411588,-0.4192776224494017,0.5227605019902316,0.15727341894206526,220
SO,2022-03-17,Utilities,+25 bp,hike,0.0001984751558283113,0.36347229679774395,-0.3665989419969932,0.08250307107708568,0.1334119402269357,220
SO,2022-06-16,Utilities,+75 bp,hike,0.0005626836579712631,0.3138535603409419,-0.33492125038732445,0.19711477791524246,0.124503772918093,220
SO,2022-09-22,Utilities,+75 bp,hike,0.001000988602813273,0.38481260124360783,-0.38962782800161794,0.2238738655036862,0.1933967560844212,220
SO,2023-03-23,Utilities,+25 bp,hike,0.00030701379431276776,0.6431779989228548,-0.5087488974342453,0.18536426051095328,0.3654968080807124,220
SO,2024-09-19,Utilities,-50 bp,cut,0.0005694545533321138,0.32482609788755146,-0.0721567157648762,0.5814200147782304,0.13157228361668982,220
SO,2024-12-19,Utilities,-25 bp,cut,0.0011238326274337466,0.10430974357867935,-0.04778765147537875,0.5276954590469494,0.10223806549194947,220
SO,2025-09-18,Utilities,-25 bp,cut,-3.4475784111895596e-06,0.22309813695719471,-0.48261530162806743,0.48988610817618494,0.14955860667042709,220
SO,2025-10-30,Utilities,-25 bp,cut,-0.00015484714412402354,0.20400422714131347,-0.4444639778803472,0.4477768913834747,0.13987467847125568,220
SO,2025-12-11,Utilities,-25 bp,cut,0.0001557475571744216,0.21689018311767067,-0.38168611273392206,0.5727465892781348,0.15584799971888164,220
AEP,2022-03-17,Utilities,+25 bp,hike,-0.0003540349329973577,0.4043806268595416,-0.513108037700662,0.137081323909313,0.20814479620920256,220
