ticker,event,"[-1,1]","[0,1]","[0,5]"
AAPL,2022-03-17,-0.02300555365908373,-0.015846054378697544,0.017032909557953623
AAPL,2022-06-16,-0.005176479473311138,-0.003794903518199215,-0.019287963045398985
AAPL,2022-09-22,0.0005173334790501988,0.0019702916248200645,-0.043322370191120445
AAPL,2023-03-23,0.007436238465780904,0.0026167191353211683,-0.012389770336161057
AAPL,2024-09-19,0.036947194749241526,0.015820138042173797,0.0016534757453990486
AAPL,2024-12-19,0.025383801135258333,0.018198479446883575,0.018658332361557978
AAPL,2025-09-18,0.02110907882627846,0.01658082382083388,0.07720001992779776
AAPL,2025-10-30,0.012616380920504423,0.012423476378182845,0.03056094640971092
AAPL,2025-12-11,0.005990305351995431,0.00977346389390106,-0.0022953242530628845
AEP,2022-03-17,-0.02830177654250582,-0.01396154958865136,-0.0020658496042197305
AEP,2022-06-16,-0.010427661734511335,-0.010350006822354752,0.029464084344186223
AEP,2022-09-22,-0.008193930577279887,-0.0035623748005537306,-0.0872182027973088
AEP,2023-03-23,0.007830346408210547,0.02226800440986031,0.016625991867347145
AEP,2024-09-19,-0.023406299853013547,-0.012305535522705828,-0.024327390285724493
AEP,2024-12-19,0.010322956777262575,0.016067917785611403,0.007264918397587205
AEP,2025-09-18,-0.002663076447397622,-0.005166778275084801,-0.006793012652356448
AEP,2025-10-30,0.04100985255712552,-0.016297994528069987,-0.03903615071470457
AEP,2025-12-11,-0.028912771744579263,-0.0049557844447192505,0.0007815653369627439
AMT,2022-03-17,-0.01949677331679827,-0.013514405836285001,-0.05896021941142341
AMT,2022-06-16,0.016065159743238827,-0.003365628511514807,0.056439763161686377
AMT,2022-09-22,-0.014730696783411625,-0.010541622946063499,-0.0693238877548665
AMT,2023-03-23,0.015160858278528686,0.0327927301646217,0.022482541286822245
AMT,2024-09-19,-0.023275108359622213,-0.006600626879269059,-0.017588884259606606
AMT,2024-12-19,-0.04408142127500858,-0.005659285213377305,-0.00840569528133436
AMT,2025-09-18,-0.00788345621656648,-0.019011811405495235,-0.019806535885084332
AMT,2025-10-30,-0.020612623729555912,-0.0004744295397868779,-0.012318487042014985
AMT,2025-12-11,-0.00854475763177955,-0.002689790852992537,-0.04012935101586658
AMZN,2022-03-17,0.017240943192871012,0.012039878680614527,0.00957545243209967
AMZN,2022-06-16,0.04532195856554709,0.019188591562945813,0.0034270805267302175
AMZN,2022-09-22,-0.011691591158815389,-0.007091923545734367,0.015918204205246034
AMZN,2023-03-23,-0.021275618499264952,-0.020202429626589247,-0.00364276009088837
AMZN,2024-09-19,0.00265868050336309,-0.0003332373253035238,-0.019185039116359374
AMZN,2024-12-19,0.0029336687297916737,0.00621030357992248,-0.006844871284675721
AMZN,2025-09-18,-0.021222150389232884,-0.014222774222818839,-0.05462409759423395
AMZN,2025-10-30,0.07592292635177773,0.07267014740731205,0.10211807483675739
AMZN,2025-12-11,0.003388397716968465,-0.009175728858426213,0.008171469559897556
BAC,2022-03-17,0.020035225301374512,0.0001778102983570149,-0.007169874615547668
BAC,2022-06-16,0.0763377614206173,0.06280730869756379,0.04094035823270849
BAC,2022-09-22,-0.011833198049371751,-0.003890381702250008,-0.010073258077354723
BAC,2023-03-23,-0.028460255986993737,-0.019382690237451487,-0.002682550885493226
BAC,2024-09-19,0.01228074612751869,0.012123611408480832,-0.0007353029627206898
BAC,2024-12-19,-0.0004937408836360032,0.0017598463199307727,-0.0055055404714306
BAC,2025-09-18,0.014763932557085784,0.005648575163582063,-0.004069392116391601
BAC,2025-10-30,0.023614698938467772,0.020801052428162894,0.01150113606548613
BAC,2025-12-11,0.005064186089507185,0.01822756919738222,0.0063041158186132856
C,2022-03-17,0.030384195210917845,0.009301023589701491,-0.01060397466251536
C,2022-06-16,0.06665165007209274,0.03307347066997282,0.04694643779202126
C,2022-09-22,-0.004575241003370239,-0.005028814894893402,-0.02220748817425596
C,2023-03-23,-0.019099900833828634,-0.015815315194865877,0.023151983437213596
C,2024-09-19,0.03918740525418987,0.029880873947573466,0.024949874855685825
C,2024-12-19,-0.002665174958981857,-0.001185390096333767,0.012093997378483868
C,2025-09-18,-0.0013740455538350047,-0.007151387488277039,-0.014639463323155428
C,2025-10-30,0.009382688179532438,0.025210615676413813,0.02685047964840071
C,2025-12-11,5.352168145159042e-05,0.007622948384885003,0.020957123371597025
CAT,2022-03-17,0.015465658951582986,0.024503682588452803,0.02628820763450044
CAT,2022-06-16,-0.01765603057993176,-0.014238213891785817,-0.05654843718181067
CAT,2022-09-22,-0.020451618927651526,-0.002325788807043233,0.027448106998570407
CAT,2023-03-23,-0.0066602846546655395,-0.013477490077067021,-0.009766517079571265
CAT,2024-09-19,0.03124048078552609,0.02603875178048591,0.08623182850872727
CAT,2024-12-19,0.003323273841233357,-0.006359659692687187,-0.018755399927284828
CAT,2025-09-18,0.04344194202206678,0.02273733607349794,0.022355132144879795
CAT,2025-10-30,0.11763715420286924,-0.008395602093013566,-0.0074697672120270335
CAT,2025-12-11,-0.006723489871165118,-0.025366455353139285,-0.07296275499739598
CVX,2022-03-17,0.01597522507885473,0.026189871200130187,0.04131294231539012
CVX,2022-06-16,-0.07486025596586297,-0.057396343461324245,-0.07858425051623785
CVX,2022-09-22,-0.03315496085156472,-0.0364631602901652,-0.024085261221016896
CVX,2023-03-23,0.008531751420071187,0.0018876626810217546,0.010633083562093842
CVX,2024-09-19,0.017132490294898474,0.013195320795428386,-0.004401962806699172
CVX,2024-12-19,-0.02587741844541636,-0.015469586127573893,-0.012310486192235666
CVX,2025-09-18,-0.032060807993242305,-0.03116739770118484,-0.0058512946204197615
CVX,2025-10-30,0.03040237747900048,0.0202908312873701,-0.01705299942577784
CVX,2025-12-11,-0.00812018640427178,-0.010560932274636278,-0.022236512074675082
DE,2022-03-17,0.04759679432151572,0.05970634329020705,0.09923969031932994
DE,2022-06-16,0.03579919147885668,0.026471379174057244,-0.02726794482873292
DE,2022-09-22,-0.0019058207795441505,-0.002325363092031855,0.03939924077154146
DE,2023-03-23,-0.014723889985439546,-0.02098664871961375,0.0015302432050591439
DE,2024-09-19,0.017995660026843843,0.009057041133406014,0.031752882367933395
DE,2024-12-19,-0.005193038822279474,0.009837070573212588,0.0011199625475896
DE,2025-09-18,-0.009844125189645917,-0.00845898934456505,-0.013732358176045272
DE,2025-10-30,-0.004298103926262415,-0.021493026072880114,0.017748747259612518
DE,2025-12-11,0.038145045142515925,0.03666533023652558,0.023220559510949895
DUK,2022-03-17,-0.020629134858085832,-0.011224622730949355,-0.00019125101883920182
DUK,2022-06-16,-0.01772862632657587,-0.01003279249146348,0.04839013007470553
DUK,2022-09-22,-0.0093121275529339,-0.0030710122743529216,-0.07891398699422635
DUK,2023-03-23,0.00040230361443763935,0.012653835068149936,0.014590964631793298
DUK,2024-09-19,-0.005857544392485717,0.00278465560227828,-0.007361389614102397
DUK,2024-12-19,0.0021486679756500364,0.019787703906444354,0.014780998316003935
DUK,2025-09-18,0.0020866806616350155,-0.0007493976891013885,-0.00011627723252790809
DUK,2025-10-30,-0.01289196274663512,-0.0011464357083668941,-0.020901621542766487
DUK,2025-12-11,-0.010785067542203047,0.006595835923922213,0.020115554612742233
EQIX,2022-03-17,-0.001585904537486145,0.013574378410695163,-0.027362320760990114
EQIX,2022-06-16,0.010502411604248186,-0.010492955162043353,0.012546300691725716
EQIX,2022-09-22,-0.007811850630353027,-0.027267835179044936,-0.07399235229562784
EQIX,2023-03-23,-4.8020588895903576e-05,0.019714308885888564,0.028926181483228525
EQIX,2024-09-19,0.004914380369435572,0.006872255276912606,0.007941133210360413
EQIX,2024-12-19,-0.017244276191641393,-0.007043608766859634,0.0042777092788733396
EQIX,2025-09-18,0.011787301838858708,0.009895515012981661,0.012395461637912868
EQIX,2025-10-30,0.04565182672063892,0.06684990087928826,0.05740201611285759
EQIX,2025-12-11,0.015340818455720492,0.029440342591769614,0.03234440081566204
EXC,2022-03-17,-0.0371019068913913,-0.01760807077283124,-0.004704877643149894
EXC,2022-06-16,-0.022304518809433925,-0.016030966491435768,0.013340520434227432
EXC,2022-09-22,-0.010013295878785779,-0.003328917711360471,-0.09168780972139778
EXC,2023-03-23,-0.0034058153219127356,0.010649637597446016,0.01837923382723194
EXC,2024-09-19,0.0030123191848815054,0.02080154198107373,0.018358984785461167
EXC,2024-12-19,0.015905483731884808,0.009334589703925675,0.01622538493472628
EXC,2025-09-18,0.009961881681195455,0.0030816868408768657,0.0005528894709835933
EXC,2025-10-30,-0.03559172295305355,-0.024553204799220726,-0.05292529387247068
EXC,2025-12-11,-0.01975946049246988,5.909905654138958e-05,0.007824357512888805
GOOGL,2022-03-17,-0.02021484806300131,-0.018210070002546253,-0.00406161758707623
GOOGL,2022-06-16,0.00920696024351542,0.0030729278977164494,0.006222642659123784
GOOGL,2022-09-22,0.02152665063153575,0.018370305602682265,0.019707122928284884
GOOGL,2023-03-23,0.006618651665099909,0.007509554041304017,-0.059420049159219605
GOOGL,2024-09-19,0.006431791109491509,-0.0015642486135164346,-0.023722656897100576
GOOGL,2024-12-19,0.001974752485430704,0.004804809036462963,0.00543159297490897
GOOGL,2025-09-18,0.006308605094968429,0.009440822571467325,-0.011719556003144865
GOOGL,2025-10-30,0.05156154569167508,0.029278197636928724,0.06803112476995252
GOOGL,2025-12-11,-0.011819226422078229,-0.022343573303148578,-0.03834778455328042
GS,2022-03-17,0.01820102801244275,0.0016108993086627488,-0.036631310587204244
GS,2022-06-16,0.03887225092805737,0.0209384947396636,0.05782847074575594
GS,2022-09-22,-0.010327448693694957,-0.021795395070229068,-0.021019902349564835
GS,2023-03-23,0.002093859439387457,-0.007934482718436692,-0.0076292527272055835
GS,2024-09-19,0.016566277811471124,0.018966177288136495,0.016111351856140106
GS,2024-12-19,0.008559518910001803,0.014382948741836139,0.020454387426346116
GS,2025-09-18,0.0031480428453395945,-0.0032014629116683983,-0.014899199081897307
GS,2025-10-30,0.010318947701955293,0.013488651479111461,0.01510791061521504
GS,2025-12-11,0.0004961795841151341,0.00452971968417552,-0.0018451100238212155
HD,2022-03-17,-0.0035665754606780016,0.00895036760030737,-0.08329757812084676
HD,2022-06-16,-0.014669184372338074,-0.0059309667153558555,-0.014554403242091632
HD,2022-09-22,0.022610055815006497,0.01994149877211916,0.054086928987452015
HD,2023-03-23,-0.01558000706406864,-0.006732736511124947,-0.01652309859470543
HD,2024-09-19,0.008058701366604835,0.005438065919652112,0.02470890675267548
HD,2024-12-19,-0.016893107457057265,-0.009512812586668928,-0.013499118082725161
HD,2025-09-18,-0.019167624886565537,-0.009040167219941444,-0.022213263255455445
HD,2025-10-30,-0.006360714018487459,0.0072259182673318914,-0.008946858988782235
HD,2025-12-11,0.025553910010680993,0.02360683442711318,0.018394174076356327
JPM,2022-03-17,0.04196823708856756,0.008730751552721584,0.0030682288947855114
JPM,2022-06-16,0.043751485580510674,0.03675104569753064,0.043994149088588994
JPM,2022-09-22,-0.0031397335952910305,0.0062548151046480024,0.0044491183545396894
JPM,2023-03-23,-0.026913806208866325,-0.021178066014671766,-0.018687874881620402
JPM,2024-09-19,0.0012934905598637608,0.010440828007609912,0.0019696165197486282
JPM,2024-12-19,0.010573572378556927,0.017557663175376437,0.020919153764664394
JPM,2025-09-18,-0.0003674607557785847,-0.002865138049820092,-0.01160652398808
JPM,2025-10-30,0.027419272951190315,0.021814290262408942,0.02184560954733025
JPM,2025-12-11,0.04806151295744185,0.030524753029192272,0.016171523985379015
META,2022-03-17,0.03983593994526531,0.018024776530692312,0.013422455041827652
META,2022-06-16,0.008603076315377826,0.005926767287098168,-0.07962788927566936
META,2022-09-22,0.035700596978824536,0.0358289178054661,0.025805572858775248
META,2023-03-23,0.020327938800330125,0.01326586167125775,0.0003315711950681241
META,2024-09-19,0.01675472682071246,0.00863511035964004,-0.008781703655828676
META,2024-12-19,-0.033917129683153885,-0.0400024354880538,-0.0299542510585446
META,2025-09-18,-0.013094687740664863,-0.012832926689458011,-0.03277966524575861
META,2025-10-30,-0.1371120726206438,-0.130829758233167,-0.1384137572460937
META,2025-12-11,-0.0029783800207594194,0.008075144511130367,0.05203009801342563
MS,2022-03-17,0.0669224790139812,0.021640747531890808,-0.021095008724993536
MS,2022-06-16,0.018668750680982386,0.01476627888663369,0.030315276990880147
MS,2022-09-22,-0.007518132246061612,-0.01890482847167363,-0.01708490193842279
MS,2023-03-23,-0.03683434431271701,-0.04665528598752893,-0.04847505569519159
MS,2024-09-19,0.019394919333650375,0.02468358688955045,0.051121971560948776
MS,2024-12-19,-0.010788736781204646,0.007265358086328329,0.023888424266159395
MS,2025-09-18,0.005478270373242963,-0.00016243663524573813,-0.005022942211716463
MS,2025-10-30,0.012461787440331072,0.01236606960364657,0.013259101806274718
MS,2025-12-11,-0.014879049066348994,-0.0016290322984656505,-0.025570798680158307
MSFT,2022-03-17,-0.030321775181007073,-0.021545471860159537,-0.035638313120632356
MSFT,2022-06-16,0.006978316048497125,0.0014265217067106484,-0.020317090914579332
MSFT,2022-09-22,0.017643289538867984,0.012626863337296105,0.02149625836316384
MSFT,2023-03-23,0.020400324559716,0.016140788321443902,0.000266024932470299
MSFT,2024-09-19,-0.017671108662923887,-0.011735032271569053,-0.037611149159700055
MSFT,2024-12-19,-0.017328992181715217,-0.012516352302761314,-0.031337769947557756
MSFT,2025-09-18,0.00982292636250301,0.005153087495214561,-0.0035857366682227687
MSFT,2025-10-30,-0.04396504682877976,-0.03743229210124305,-0.05369790106610565
MSFT,2025-12-11,-0.011846157181533725,0.012826921497969872,0.030598746447051822
NEE,2022-03-17,-0.04169769887714239,-0.027943160338177998,-0.02757875214711964
NEE,2022-06-16,-0.013452805243533062,-0.040170688103228644,0.011324230528792247
NEE,2022-09-22,-0.019089130970244117,-0.008952098323168477,-0.03598948303308663
NEE,2023-03-23,0.006913469220476965,0.014238958027623927,0.007010549511694584
NEE,2024-09-19,-0.030226967871990647,-0.02088771952805018,-0.008157155750526184
NEE,2024-12-19,-0.001197437543293215,0.011241519805159188,0.010471789091077568
NEE,2025-09-18,0.013617924618385742,0.009458173838604367,0.057339407161668174
NEE,2025-10-30,-0.024190076000823596,-0.0014519082647223899,-0.0009040890095595184
NEE,2025-12-11,0.009294560815277703,0.001491440017444203,-0.010833491158241868
NKE,2022-03-17,0.05006098390857813,0.02421150296750261,0.018929978449654928
NKE,2022-06-16,-0.016231321891947405,-0.023581524231172064,-0.041964036905034925
NKE,2022-09-22,0.0034653645831060967,0.010305672635907565,0.005470136868492337
NKE,2023-03-23,-0.027168551015232148,-7.242985987899846e-05,-0.02974472678307052
NKE,2024-09-19,0.06743059100717694,0.061183987394512834,0.09648702369734312
NKE,2024-12-19,0.011165804742525695,-0.000549967178891244,-0.0013526008842581413
NKE,2025-09-18,-0.03308397669354822,-0.02811876780455605,-0.03949926929099805
NKE,2025-10-30,-0.02676594812038656,-0.005429054409168238,-0.026375729493207642
NKE,2025-12-11,0.04782209004328253,0.027918446487424278,0.01327771299858619
NVDA,2022-03-17,-0.007738382944784926,-0.00528300569714641,0.022828150992654797
NVDA,2022-06-16,-0.01029637350795342,-0.006906285985212729,-0.11156545226009959
NVDA,2022-09-22,0.033575991332269794,-0.004468994010518784,-0.018320703969076403
NVDA,2023-03-23,0.03415407699355602,-0.006564656921300881,-0.01729681092300003
NVDA,2024-09-19,-0.04452875507901687,-0.033040387196022536,-0.015061561915122364
NVDA,2024-12-19,0.07018060649648226,0.012454155592361226,0.0038242080186134987
NVDA,2025-09-18,-0.0028018213966199725,0.015457925261287937,0.051421253002761715
NVDA,2025-10-30,0.01058545893169136,-0.006834677162050119,-0.016926486095946134
NVDA,2025-12-11,-0.009862578822137348,-0.017356431973926802,-0.006088824436378565
O,2022-03-17,-0.004574839524995151,0.0031930115661994553,-0.011566475319587016
O,2022-06-16,0.050653548311209814,0.025104442065710254,0.059435697834784945
O,2022-09-22,0.004131703900960498,0.004442811704239625,-0.05456608001604392
O,2023-03-23,0.003828842921134966,0.023837379198804076,0.03429529496385113
O,2024-09-19,-0.01679605169651382,-0.010671712141445428,0.007097687634116084
O,2024-12-19,-0.025170502938784298,-0.0026475684584913867,-0.007985725136681715
O,2025-09-18,-0.017034403087406023,-0.010570302269999518,-0.001778258678880284
O,2025-10-30,-0.014256663639073075,-0.001101838905026257,-0.034816904489580754
O,2025-12-11,-0.001948823121790063,0.014833499465425993,-0.003523811986135529
PLD,2022-03-17,0.016243150883595212,0.017128194042060948,-0.030320384460971843
PLD,2022-06-16,0.010663367974197223,-0.02453667794769368,0.02653167998835966
PLD,2022-09-22,0.014417218869780405,0.020309928218711845,-0.03867925114678371
PLD,2023-03-23,-0.0003184090859173899,0.01827699568554087,0.03917208274875432
PLD,2024-09-19,-0.0348160749544958,-0.021572586919949108,-0.01734699754047393
PLD,2024-12-19,-0.02379607749278223,-0.00989634663857316,0.008702226915482983
PLD,2025-09-18,-0.01128820123601991,-0.009793430409065107,-0.0027114643106149507
PLD,2025-10-30,0.0010204278518468608,0.009904920244053234,0.01949619232039717
PLD,2025-12-11,-0.0038807457638536996,0.0008002344856707306,-0.00509069725108389
SBUX,2022-03-17,0.03703732135514283,0.005511940058888429,-0.03202592838756798
SBUX,2022-06-16,0.013967744827021258,0.002007258708234221,0.029133896722318486
SBUX,2022-09-22,-0.019357936482746158,-0.012476598404640792,0.026074984150090047
SBUX,2023-03-23,-0.018674028887964815,-0.01872721179261263,-0.012716533996525444
SBUX,2024-09-19,-0.007804160004070291,-0.0071281589579076585,0.01008749889279572
SBUX,2024-12-19,-0.02817314344821167,-0.028719358673757994,0.015607483727714868
SBUX,2025-09-18,-0.008043306218485148,0.007207630348661499,0.005698091784225661
SBUX,2025-10-30,-0.03971887421167864,-0.03167906458927017,-0.0021669432068948894
SBUX,2025-12-11,0.024608269693463046,0.022222239155938676,0.08065709341491131
SO,2022-03-17,-0.02023765757187449,-0.013009124448083106,-0.006511890040246311
SO,2022-06-16,-0.008568640917639047,-0.004226065909610672,0.049996228185340524
SO,2022-09-22,-0.01853508510219406,-0.011090916419684516,-0.08017891410515013
SO,2023-03-23,0.025619896520326355,0.02427976471680217,0.01096483795538139
SO,2024-09-19,-0.0025519049542961983,0.005969479883532952,-0.0026503325150047923
SO,2024-12-19,-0.008168859972019465,0.012433023676019728,0.009168055241981965
SO,2025-09-18,-9.837768637006991e-05,0.0008704585693314498,0.01297022819142856
SO,2025-10-30,0.00014416783974232142,0.005396948058612575,-0.0431223233309404
SO,2025-12-11,-0.024749068171338283,-0.0004106774680144804,0.02707048975710071
SPG,2022-03-17,-0.03127293737739122,-0.024360417696779636,-0.03913855618117258
SPG,2022-06-16,0.03521751037528807,0.03616382877184533,0.02951795969480102
SPG,2022-09-22,-0.024273989347750994,-0.013792171279383158,-0.011092229034280213
SPG,2023-03-23,-0.02712109372261412,-0.010760909900948183,0.008874471476112894
SPG,2024-09-19,0.002375120937106763,0.0031264010415516857,0.002254749122579426
SPG,2024-12-19,-0.025759393419894864,-0.0066312562701090205,-0.010260377122982535
SPG,2025-09-18,-0.014312551809498137,-0.01367282759589405,0.0036478929672330226
SPG,2025-10-30,0.005564556591120973,0.017525095950702577,0.057363761613326986
SPG,2025-12-11,0.0026548727392905775,0.004011038462583204,0.02879286750829355
WELL,2022-03-17,-0.009131266866264353,0.001310661183756891,0.017667891101809087
WELL,2022-06-16,0.02761081659707927,0.020262983789931542,0.066233053073975
WELL,2022-09-22,-0.007223203133024023,-0.008285223533570328,-0.05113900024307181
WELL,2023-03-23,-0.01547670228432127,0.017626724374393186,0.05488152633378142
WELL,2024-09-19,-0.027536931368389785,-0.029138262757643904,-0.02330722710399985
WELL,2024-12-19,-0.03097819123387517,-0.014690452176777771,-0.021056710640804548
WELL,2025-09-18,-0.008756001029724928,-0.010231888727092901,0.02379571227445331
WELL,2025-10-30,0.004628311885232854,0.024173171763731044,0.055409843795335485
WELL,2025-12-11,-0.055283451170046155,-0.023807268557847462,-0.024882204117271663
WFC,2022-03-17,0.0077763670770569365,-0.007711994213589705,-0.02651247864474902
WFC,2022-06-16,0.09796511027535432,0.08384006040743958,0.10462106399704994
WFC,2022-09-22,-0.003785435414369341,-0.0013274543900149982,0.02859143695276717
WFC,2023-03-23,-0.03878734185069639,-0.028633270057864334,-0.024382800407944535
WFC,2024-09-19,0.028402443207373354,0.034645787595061,0.044201075489012934
WFC,2024-12-19,0.0108308697901215,0.008890652137492662,0.007883004637048607
WFC,2025-09-18,0.01868184464999134,0.012306802243516494,0.00253477760559505
WFC,2025-10-30,0.01610679558856891,0.01510174470274273,-0.004923411744960471
WFC,2025-12-11,0.016035285772099703,0.020716999293645826,0.011103669156014621
XOM,2022-03-17,0.008505647734945995,0.021806717174515808,0.06619112932801781
XOM,2022-06-16,-0.05281904200694286,-0.044793515458105296,-0.023859257241615115
XOM,2022-09-22,-0.028419214097521725,-0.02412133997856996,0.023351855924438496
XOM,2023-03-23,-0.006482611333789752,-0.010207031023297654,0.009499989117974016
XOM,2024-09-19,0.011304173233645473,0.008878599756036375,-0.00656383757426034
XOM,2024-12-19,-0.017137157065643078,-0.011803109183780316,-0.012923743484013546
XOM,2025-09-18,-0.024155426447365735,-0.025911707509476193,-0.0032292141295804915
XOM,2025-10-30,0.0016858613440323008,-0.015099404217732535,-0.020771309932653706
XOM,2025-12-11,-0.01519664516420825,-0.009108785196082214,-0.02657911432448069
